Id,Label
1241399266658017280,UNINFORMATIVE
1243188199389880321,INFORMATIVE
1241172341016723463,UNINFORMATIVE
1241329578154606594,UNINFORMATIVE
1239196002457976832,INFORMATIVE
1246035658810023936,UNINFORMATIVE
1241710269157408768,INFORMATIVE
1242438790251249666,UNINFORMATIVE
1245883510168174592,UNINFORMATIVE
1241126146164453376,INFORMATIVE
1241747230148583426,INFORMATIVE
1245742720225644546,UNINFORMATIVE
1247729013046550529,INFORMATIVE
1251182631640760326,UNINFORMATIVE
1250195351916752896,UNINFORMATIVE
1240793229642977280,INFORMATIVE
1236597726332231680,INFORMATIVE
1240394323394547712,UNINFORMATIVE
1246020777159229442,UNINFORMATIVE
1241267436122525696,INFORMATIVE
1241699901311836161,INFORMATIVE
1246537683154997249,INFORMATIVE
1240755759660425216,INFORMATIVE
1244193042829115392,UNINFORMATIVE
1236107028776566785,INFORMATIVE
1241215036434952199,INFORMATIVE
1236158261482655744,UNINFORMATIVE
1245804463136350208,UNINFORMATIVE
1249649883180462081,UNINFORMATIVE
1243105794574483456,UNINFORMATIVE
1241192801183858689,UNINFORMATIVE
1236096380164325378,INFORMATIVE
1241342417430872064,UNINFORMATIVE
1244289175450312710,INFORMATIVE
1241048949424902144,INFORMATIVE
1241572163250819072,UNINFORMATIVE
1241580737809154050,UNINFORMATIVE
1239219385463705601,INFORMATIVE
1236089909527576578,INFORMATIVE
1237074813736321024,UNINFORMATIVE
1235725629997363201,UNINFORMATIVE
1248763005279653888,UNINFORMATIVE
1240560225423245312,UNINFORMATIVE
1244561129868800002,INFORMATIVE
1236088492213637121,UNINFORMATIVE
1241552240667754496,INFORMATIVE
1236123091551608837,UNINFORMATIVE
1241805375105576961,INFORMATIVE
1245876187374604289,UNINFORMATIVE
1243094171885260803,UNINFORMATIVE
1245845484054421504,UNINFORMATIVE
1239610579721093120,INFORMATIVE
1246031073315872768,UNINFORMATIVE
1237316837383327744,INFORMATIVE
1236147603638759429,UNINFORMATIVE
1240053250105229314,UNINFORMATIVE
1247099793865916416,UNINFORMATIVE
1252157073191776257,INFORMATIVE
1246861831039119361,UNINFORMATIVE
1236117987993645058,INFORMATIVE
1240308688788701185,INFORMATIVE
1236157582374391809,UNINFORMATIVE
1242271085153800192,UNINFORMATIVE
1243192666961203201,INFORMATIVE
1247790667469746177,INFORMATIVE
1242172377246494720,INFORMATIVE
1241217111386509312,INFORMATIVE
1251046012807938048,INFORMATIVE
1242496407753424896,INFORMATIVE
1248562165277020162,INFORMATIVE
1244498276914610176,INFORMATIVE
1236994623786094592,UNINFORMATIVE
1236155602037960704,INFORMATIVE
1247558542048940033,INFORMATIVE
1245876828138549249,UNINFORMATIVE
1242089174850842626,UNINFORMATIVE
1246309936637849600,INFORMATIVE
1241694708939849728,INFORMATIVE
1235898881273139201,UNINFORMATIVE
1244914171830886400,INFORMATIVE
1241241501688004608,INFORMATIVE
1235509630278586369,INFORMATIVE
1242625747191123968,INFORMATIVE
1251444671320076288,INFORMATIVE
1243462889156927497,INFORMATIVE
1246353471772807168,UNINFORMATIVE
1241618238301073411,INFORMATIVE
1246082688076955648,INFORMATIVE
1239037096138072064,INFORMATIVE
1251571962884902914,INFORMATIVE
1245643118197628931,INFORMATIVE
1247220283460722690,INFORMATIVE
1251647222040506368,INFORMATIVE
1246540649320546304,INFORMATIVE
1248428590158327816,INFORMATIVE
1241836832142381059,UNINFORMATIVE
1248137622624432128,INFORMATIVE
1236140453776539649,UNINFORMATIVE
1236141334416719872,INFORMATIVE
1248333949228777472,UNINFORMATIVE
1243979493439688705,UNINFORMATIVE
1241311794196439040,INFORMATIVE
1236120160538226688,UNINFORMATIVE
1244721121972203520,INFORMATIVE
1245935776501608448,INFORMATIVE
1236090175819788288,UNINFORMATIVE
1241643354661806080,INFORMATIVE
1241175177410609153,UNINFORMATIVE
1236111335617777670,INFORMATIVE
1236099048572059655,UNINFORMATIVE
1241805868640931841,INFORMATIVE
1236105054257442816,INFORMATIVE
1241190323491143681,INFORMATIVE
1236053537941057540,INFORMATIVE
1246437103233314816,INFORMATIVE
1245719147687936001,UNINFORMATIVE
1242948936039530497,INFORMATIVE
1242855015477399552,INFORMATIVE
1247657490571055106,UNINFORMATIVE
1236114004738744320,INFORMATIVE
1241516601448390661,INFORMATIVE
1237710662752755712,INFORMATIVE
1241717847648280576,INFORMATIVE
1247015832980520961,INFORMATIVE
1241134597477449728,INFORMATIVE
1248570170030858251,UNINFORMATIVE
1247978115768283136,INFORMATIVE
1247680328849854466,INFORMATIVE
1235613983425650688,INFORMATIVE
1247028840938921984,INFORMATIVE
1247224764994707465,INFORMATIVE
1241860995280023552,UNINFORMATIVE
1246807317842210818,UNINFORMATIVE
1243057538771243008,INFORMATIVE
1242804642565836801,UNINFORMATIVE
1251327503811182595,UNINFORMATIVE
1240280532337950721,UNINFORMATIVE
1243011472508272643,INFORMATIVE
1241289544693100546,INFORMATIVE
1236265639758659585,UNINFORMATIVE
1247030683450486787,INFORMATIVE
1236131485989498880,UNINFORMATIVE
1245641894081617920,INFORMATIVE
1235396968391667712,UNINFORMATIVE
1241201484580007938,INFORMATIVE
1248177899980505088,UNINFORMATIVE
1241613846839689216,INFORMATIVE
1241190321704390658,UNINFORMATIVE
1242215020819333122,UNINFORMATIVE
1236149401938206720,UNINFORMATIVE
1236132429359910912,INFORMATIVE
1245664153177600001,UNINFORMATIVE
1236126422546239489,UNINFORMATIVE
1251558336597594113,INFORMATIVE
1241278398678302721,INFORMATIVE
1245728647761313794,INFORMATIVE
1236100428040826881,UNINFORMATIVE
1236152912339972096,INFORMATIVE
1236094440579772417,UNINFORMATIVE
1241636621356761088,INFORMATIVE
1241521668318728195,INFORMATIVE
1243320102738673664,INFORMATIVE
1241355787731185664,UNINFORMATIVE
1236091705998209025,UNINFORMATIVE
1241180147283136512,UNINFORMATIVE
1251242774428626944,INFORMATIVE
1250169468095016963,INFORMATIVE
1236845419772043265,INFORMATIVE
1241353677618778113,UNINFORMATIVE
1241268676227194880,UNINFORMATIVE
1241025364568260608,INFORMATIVE
1241271081861865472,UNINFORMATIVE
1236441240637526016,INFORMATIVE
1241180844582006784,UNINFORMATIVE
1250475023241904128,UNINFORMATIVE
1247311897617186817,UNINFORMATIVE
1243086550298243073,UNINFORMATIVE
1246855367994363904,UNINFORMATIVE
1246276982096171013,INFORMATIVE
1241724588725280771,INFORMATIVE
1241073333082263557,INFORMATIVE
1242826829146308615,INFORMATIVE
1241864967856353282,UNINFORMATIVE
1245846068102864896,UNINFORMATIVE
1247559800679993345,UNINFORMATIVE
1247442445475840000,INFORMATIVE
1241631144652632064,INFORMATIVE
1241820155862085632,INFORMATIVE
1236410108055293957,UNINFORMATIVE
1245785073435258884,UNINFORMATIVE
1242274827207094282,INFORMATIVE
1242155171473481731,INFORMATIVE
1248348788399497216,UNINFORMATIVE
1236124826705825793,UNINFORMATIVE
1236125477888237568,UNINFORMATIVE
1236977636708175873,UNINFORMATIVE
1236792217748017153,INFORMATIVE
1236151959150899200,INFORMATIVE
1247065488137453568,UNINFORMATIVE
1236098805164118018,UNINFORMATIVE
1245881609632481282,UNINFORMATIVE
1243084323290374144,INFORMATIVE
1245837174978695169,UNINFORMATIVE
1249088418187018240,UNINFORMATIVE
1241844587418791936,UNINFORMATIVE
1236383725367095296,INFORMATIVE
1238973742274859008,UNINFORMATIVE
1236101709081894912,INFORMATIVE
1236997879245520897,INFORMATIVE
1245914240969404419,INFORMATIVE
1243636717996912641,INFORMATIVE
1245873749712195584,UNINFORMATIVE
1236076975652995072,INFORMATIVE
1240362903687045121,INFORMATIVE
1241087990698512391,UNINFORMATIVE
1244133430272679936,INFORMATIVE
1241071258860748800,UNINFORMATIVE
1247421418113060864,INFORMATIVE
1236101726530400257,INFORMATIVE
1251270563005444103,INFORMATIVE
1236189976527847430,INFORMATIVE
1245913667020804096,UNINFORMATIVE
1245887364033056769,UNINFORMATIVE
1245673613358960641,UNINFORMATIVE
1246658715027046401,INFORMATIVE
1236415983717208064,UNINFORMATIVE
1250588898914336778,INFORMATIVE
1247116032260616192,INFORMATIVE
1235973636739280897,UNINFORMATIVE
1244190453941108737,INFORMATIVE
1250668837021921280,INFORMATIVE
1236091119915749376,UNINFORMATIVE
1249055772228509696,UNINFORMATIVE
1241160098967244800,INFORMATIVE
1246032395297579008,UNINFORMATIVE
1245646854492008448,INFORMATIVE
1247619948496719872,UNINFORMATIVE
1245854253907755008,UNINFORMATIVE
1235542724134068230,UNINFORMATIVE
1236163042469122049,INFORMATIVE
1251814112511885315,INFORMATIVE
1246267821421735937,INFORMATIVE
1245096398053310468,UNINFORMATIVE
1236452033395412992,UNINFORMATIVE
1246512830464942080,UNINFORMATIVE
1242886271929901056,INFORMATIVE
1236130119590150145,INFORMATIVE
1241084983076442114,INFORMATIVE
1245704639699288064,UNINFORMATIVE
1241829702349787143,INFORMATIVE
1245666845224587265,INFORMATIVE
1244370812783734792,INFORMATIVE
1239940176329179136,INFORMATIVE
1246555262674251777,UNINFORMATIVE
1241587523467579393,INFORMATIVE
1236144344949809152,INFORMATIVE
1243525057034371073,INFORMATIVE
1245916638098014208,UNINFORMATIVE
1236109589168427008,UNINFORMATIVE
1236140499968409601,INFORMATIVE
1245931011109576706,UNINFORMATIVE
1247421411678998528,INFORMATIVE
1241393087835828225,UNINFORMATIVE
1241277161463480320,INFORMATIVE
1243518193068650504,UNINFORMATIVE
1241186518217011200,INFORMATIVE
1247529707018436608,UNINFORMATIVE
1246034621105659904,UNINFORMATIVE
1246015090824024065,INFORMATIVE
1241422687500713984,INFORMATIVE
1251545811969769472,INFORMATIVE
1236016446670614528,UNINFORMATIVE
1251174174988648450,UNINFORMATIVE
1239238860090920960,UNINFORMATIVE
1239673812863586304,UNINFORMATIVE
1245877189079207937,UNINFORMATIVE
1241089605375533056,UNINFORMATIVE
1249245138997706754,INFORMATIVE
1241546405879128064,INFORMATIVE
1247640100940505090,INFORMATIVE
1236112078374498304,INFORMATIVE
1244930900246302720,INFORMATIVE
1246838229522952198,UNINFORMATIVE
1235767701483778049,UNINFORMATIVE
1246037895124856832,INFORMATIVE
1241605563202572289,INFORMATIVE
1236107648594063360,UNINFORMATIVE
1246751878366367745,INFORMATIVE
1242881800742916096,UNINFORMATIVE
1241193132395565059,UNINFORMATIVE
1241096684379275265,UNINFORMATIVE
1245989794238382080,UNINFORMATIVE
1244664586084790274,UNINFORMATIVE
1246131644257513475,INFORMATIVE
1247795198370803714,UNINFORMATIVE
1248782122782838785,INFORMATIVE
1251609511292534784,INFORMATIVE
1239477687216787456,INFORMATIVE
1245592045286232064,INFORMATIVE
1236106095808188417,INFORMATIVE
1236159604150632448,UNINFORMATIVE
1245803637802020864,INFORMATIVE
1245883028469100544,UNINFORMATIVE
1245755097046347776,INFORMATIVE
1241187475743100928,UNINFORMATIVE
1236110657600266241,INFORMATIVE
1235665213434851334,INFORMATIVE
1236113011758284801,INFORMATIVE
1247609474363404290,INFORMATIVE
1245655855581630466,UNINFORMATIVE
1236090438550945793,INFORMATIVE
1236100184859242496,UNINFORMATIVE
1247586703826509824,INFORMATIVE
1236095919348764673,UNINFORMATIVE
1236426037778677761,INFORMATIVE
1237423129208774664,INFORMATIVE
1237473352182304775,UNINFORMATIVE
1236099516236992512,INFORMATIVE
1247282012702072834,UNINFORMATIVE
1244765519141580801,INFORMATIVE
1236089035543715840,INFORMATIVE
1247064175114944513,INFORMATIVE
1241580799977193473,UNINFORMATIVE
1240131659166552067,UNINFORMATIVE
1241073842661085184,UNINFORMATIVE
1247086178848739328,INFORMATIVE
1243543184367640581,INFORMATIVE
1243886194246799360,INFORMATIVE
1247751153594449923,INFORMATIVE
1247648205153513472,UNINFORMATIVE
1249693916997148673,INFORMATIVE
1245897098622468101,INFORMATIVE
1236094489082482688,UNINFORMATIVE
1241065558856130562,INFORMATIVE
1244469677675253767,INFORMATIVE
1246396612609482752,INFORMATIVE
1245712965556416513,INFORMATIVE
1247470407759712257,INFORMATIVE
1238913725727301633,UNINFORMATIVE
1247580060485169153,UNINFORMATIVE
1245783824157626368,INFORMATIVE
1248203502435872769,UNINFORMATIVE
1247609879650545664,INFORMATIVE
1237419094556553216,INFORMATIVE
1241182743377166336,UNINFORMATIVE
1236424754980143104,UNINFORMATIVE
1236098215465955328,UNINFORMATIVE
1236109469010059265,UNINFORMATIVE
1241794599896653824,INFORMATIVE
1246990017463009280,INFORMATIVE
1246031293185474560,UNINFORMATIVE
1236121880513466368,INFORMATIVE
1250981972576473088,INFORMATIVE
1241475326263296003,INFORMATIVE
1249850159456030720,UNINFORMATIVE
1236163373798010881,INFORMATIVE
1236079547763896320,UNINFORMATIVE
1236091758456397824,INFORMATIVE
1236124542851887104,INFORMATIVE
1244542238031376384,INFORMATIVE
1236160814253555712,UNINFORMATIVE
1236093750897553408,INFORMATIVE
1238976166557556736,INFORMATIVE
1247622883779776513,UNINFORMATIVE
1241487904905576449,INFORMATIVE
1236130378802294785,INFORMATIVE
1241178829726646273,INFORMATIVE
1236131496865521664,INFORMATIVE
1246746632827224066,INFORMATIVE
1243160726690299914,INFORMATIVE
1241404793760997381,INFORMATIVE
1241075876743143430,UNINFORMATIVE
1236135732164603904,UNINFORMATIVE
1245860554956136449,INFORMATIVE
1236130301035704320,INFORMATIVE
1245350715289153540,INFORMATIVE
1236125959612325889,UNINFORMATIVE
1237156189588389892,INFORMATIVE
1236101603595345920,INFORMATIVE
1236136453211447299,INFORMATIVE
1250790287057838080,UNINFORMATIVE
1248918726822461442,INFORMATIVE
1241466672197722112,INFORMATIVE
1241193077898952704,INFORMATIVE
1245887289223311365,UNINFORMATIVE
1241669372206342146,UNINFORMATIVE
1236102371542851584,UNINFORMATIVE
1236165538058891265,UNINFORMATIVE
1241193697317806080,INFORMATIVE
1235789496328663042,UNINFORMATIVE
1241249560703295490,INFORMATIVE
1240586292443983872,INFORMATIVE
1245927897690304514,INFORMATIVE
1236144649678606337,UNINFORMATIVE
1240971853507833856,INFORMATIVE
1236096885103960064,INFORMATIVE
1245681872413380610,INFORMATIVE
1243177567240282112,INFORMATIVE
1246014687545884672,UNINFORMATIVE
1243231279245656067,INFORMATIVE
1245732765967855616,UNINFORMATIVE
1241183226464370689,UNINFORMATIVE
1242721802222047232,INFORMATIVE
1241062978205564928,INFORMATIVE
1250014563346591744,UNINFORMATIVE
1248731028270845955,INFORMATIVE
1246031018995224576,INFORMATIVE
1247312871157088261,INFORMATIVE
1248816944406462465,UNINFORMATIVE
1237278722182406144,INFORMATIVE
1236151485550841856,INFORMATIVE
1246458544825806852,UNINFORMATIVE
1247563352861261824,UNINFORMATIVE
1246697047132196866,INFORMATIVE
1251162141937160192,INFORMATIVE
1237029502502334470,UNINFORMATIVE
1243732893979025410,INFORMATIVE
1241626374521135105,UNINFORMATIVE
1245859183905267712,UNINFORMATIVE
1247541959033421826,INFORMATIVE
1244610785889968128,INFORMATIVE
1248003978429939712,INFORMATIVE
1245660940231569409,UNINFORMATIVE
1247151224719388674,INFORMATIVE
1241738148708864000,INFORMATIVE
1244869017195732998,UNINFORMATIVE
1243136903332810752,INFORMATIVE
1236096903399366657,UNINFORMATIVE
1240792916651638786,INFORMATIVE
1245689455975051264,UNINFORMATIVE
1246223182396350473,UNINFORMATIVE
1241127075261698051,UNINFORMATIVE
1236139105593016320,UNINFORMATIVE
1240646682175508482,UNINFORMATIVE
1241127155247075330,INFORMATIVE
1244716154758840322,INFORMATIVE
1241172081053552641,INFORMATIVE
1247094048571248640,INFORMATIVE
1241026190233796608,INFORMATIVE
1246529327413551112,UNINFORMATIVE
1247634317385187328,INFORMATIVE
1236154610093568000,INFORMATIVE
1246017861203546112,UNINFORMATIVE
1236159005950533632,UNINFORMATIVE
1237813333006471168,INFORMATIVE
1247117785685200903,UNINFORMATIVE
1237515244945256448,INFORMATIVE
1246175779911860224,INFORMATIVE
1237715762787344384,INFORMATIVE
1236190031091359744,UNINFORMATIVE
1245695877324267520,UNINFORMATIVE
1248192646117494786,UNINFORMATIVE
1241084827773931521,INFORMATIVE
1238009501128818688,INFORMATIVE
1241171762739662854,UNINFORMATIVE
1241816876310806528,INFORMATIVE
1245925449181483008,UNINFORMATIVE
1251724529006718977,INFORMATIVE
1240710263558615040,UNINFORMATIVE
1247100058681708544,INFORMATIVE
1241676643766337536,UNINFORMATIVE
1236096600939864065,UNINFORMATIVE
1240370638709276673,UNINFORMATIVE
1241300636806848513,INFORMATIVE
1245927984642404352,UNINFORMATIVE
1236479842045984769,UNINFORMATIVE
1236514687547834368,INFORMATIVE
1243965546594553856,INFORMATIVE
1241824773405052929,INFORMATIVE
1241149440653537280,UNINFORMATIVE
1241533966173253638,INFORMATIVE
1251396701396631554,INFORMATIVE
1248445094606192643,INFORMATIVE
1250330962291879938,INFORMATIVE
1245674884417683456,UNINFORMATIVE
1246025086047412225,INFORMATIVE
1251272156165672961,UNINFORMATIVE
1241171750836150277,UNINFORMATIVE
1241183301731262464,INFORMATIVE
1250255839287361541,UNINFORMATIVE
1242133369531633670,INFORMATIVE
1244500333503504384,INFORMATIVE
1246711943143931905,INFORMATIVE
1246028091916517378,UNINFORMATIVE
1241286586110795777,INFORMATIVE
1246659726118543363,INFORMATIVE
1241253452472336385,UNINFORMATIVE
1242074555776208896,UNINFORMATIVE
1246028175135649793,UNINFORMATIVE
1251402050480402432,INFORMATIVE
1237130795250147328,UNINFORMATIVE
1235911922656186368,UNINFORMATIVE
1241061574032441350,INFORMATIVE
1241479213334573056,INFORMATIVE
1236127086416453632,INFORMATIVE
1241181509647831040,UNINFORMATIVE
1236140531958284289,UNINFORMATIVE
1245908433229844480,UNINFORMATIVE
1241241653081305088,UNINFORMATIVE
1236091150370562048,INFORMATIVE
1242260734081413120,INFORMATIVE
1236096332864995328,INFORMATIVE
1247759796154974209,INFORMATIVE
1241403968430972933,INFORMATIVE
1235949699598888960,INFORMATIVE
1242959760766513153,INFORMATIVE
1243178968045563904,INFORMATIVE
1241078174689169408,INFORMATIVE
1237965905801297921,INFORMATIVE
1249917989501222914,INFORMATIVE
1245894116573052930,UNINFORMATIVE
1247910742067642368,UNINFORMATIVE
1250002281312985089,UNINFORMATIVE
1244719313438650377,UNINFORMATIVE
1236091861284028416,UNINFORMATIVE
1236108394873970688,INFORMATIVE
1249023656572801024,UNINFORMATIVE
1236156647992590337,INFORMATIVE
1237899881966112768,INFORMATIVE
1236122407762452486,UNINFORMATIVE
1241865152410025987,INFORMATIVE
1241290466768957441,UNINFORMATIVE
1236297828458098689,UNINFORMATIVE
1241518928205144065,UNINFORMATIVE
1236471535902261253,UNINFORMATIVE
1236140275904307202,UNINFORMATIVE
1236089813763268611,INFORMATIVE
1236564560963870720,INFORMATIVE
1236001878955020288,INFORMATIVE
1241294777317916673,UNINFORMATIVE
1241716888805289984,INFORMATIVE
1252115875622195200,UNINFORMATIVE
1241125189917609985,INFORMATIVE
1241366872811061253,INFORMATIVE
1241695404250599424,UNINFORMATIVE
1246093484488110082,UNINFORMATIVE
1246024735818797056,UNINFORMATIVE
1239434267630895105,INFORMATIVE
1245932777825943553,INFORMATIVE
1250384600314101761,INFORMATIVE
1241822285922697218,INFORMATIVE
1250227833269563392,INFORMATIVE
1236099781396701185,UNINFORMATIVE
1245860445606408194,UNINFORMATIVE
1245753350680981504,UNINFORMATIVE
1241327082090553344,UNINFORMATIVE
1241213965549613062,INFORMATIVE
1247726000085008385,UNINFORMATIVE
1245709509651247104,INFORMATIVE
1245973469734391815,UNINFORMATIVE
1244416056954720256,UNINFORMATIVE
1236146123036901376,INFORMATIVE
1250767524960047105,INFORMATIVE
1245756934717943808,INFORMATIVE
1241631672669478913,INFORMATIVE
1241086319754952709,INFORMATIVE
1241370161854234625,INFORMATIVE
1241385487732027392,INFORMATIVE
1246582281302609926,INFORMATIVE
1245880473475301377,UNINFORMATIVE
1247406741202989056,INFORMATIVE
1236168070802137088,UNINFORMATIVE
1245894168708251648,INFORMATIVE
1243923632809824256,UNINFORMATIVE
1241520075196301317,INFORMATIVE
1241284443844874240,INFORMATIVE
1236134494148669440,UNINFORMATIVE
1245865612972191744,INFORMATIVE
1235613596832485377,UNINFORMATIVE
1236329892716765186,INFORMATIVE
1241180025686122496,UNINFORMATIVE
1236110517158031360,INFORMATIVE
1245936264508923904,INFORMATIVE
1236152158929776640,UNINFORMATIVE
1242404414352232454,UNINFORMATIVE
1236059192328433664,INFORMATIVE
1240304476814106624,INFORMATIVE
1241670789880901632,INFORMATIVE
1245695650995585031,INFORMATIVE
1236119365298290690,INFORMATIVE
1251132648904249344,UNINFORMATIVE
1241591496173850625,INFORMATIVE
1248850071724015617,INFORMATIVE
1241183233804513281,UNINFORMATIVE
1241603314212466689,UNINFORMATIVE
1242986143269953544,INFORMATIVE
1244471547877666817,UNINFORMATIVE
1241365912948805633,INFORMATIVE
1242496512954957825,UNINFORMATIVE
1236095086728904704,UNINFORMATIVE
1248070337008451585,UNINFORMATIVE
1236637329336532992,INFORMATIVE
1241077637331722241,INFORMATIVE
1236136427034939397,UNINFORMATIVE
1245880058830630915,INFORMATIVE
1242870267375947776,INFORMATIVE
1245876480292290563,UNINFORMATIVE
1240688732837044224,UNINFORMATIVE
1241075692055519232,UNINFORMATIVE
1244624648588967936,INFORMATIVE
1236097941812547586,UNINFORMATIVE
1252089376806514688,UNINFORMATIVE
1236091277688504321,INFORMATIVE
1248699203959783426,INFORMATIVE
1249636419724853249,INFORMATIVE
1249041824779550720,UNINFORMATIVE
1246765774754086912,UNINFORMATIVE
1241545613793247234,INFORMATIVE
1239542213207441408,INFORMATIVE
1249496684620644358,INFORMATIVE
1236524853273849859,UNINFORMATIVE
1241441703841718274,INFORMATIVE
1245709600600526851,INFORMATIVE
1241186627700969477,UNINFORMATIVE
1245933057434980353,UNINFORMATIVE
1241183326213492736,UNINFORMATIVE
1245852447454740492,UNINFORMATIVE
1242847785441021952,INFORMATIVE
1243530224127676417,INFORMATIVE
1243127282052542464,INFORMATIVE
1245256503822446592,INFORMATIVE
1245777031121399808,INFORMATIVE
1241308833525497856,INFORMATIVE
1239898001906126848,UNINFORMATIVE
1239262524333125632,UNINFORMATIVE
1241288578455330816,UNINFORMATIVE
1244730813628977152,INFORMATIVE
1239247617667870721,INFORMATIVE
1240802130870636545,INFORMATIVE
1241124157980581888,UNINFORMATIVE
1239591759056900099,UNINFORMATIVE
1249616719737487360,INFORMATIVE
1243029307657572352,INFORMATIVE
1241179640594452480,UNINFORMATIVE
1246971600601260038,INFORMATIVE
1247666172402622465,UNINFORMATIVE
1239999176907333632,INFORMATIVE
1251160134325157889,UNINFORMATIVE
1241186254001262592,UNINFORMATIVE
1235520792189952001,INFORMATIVE
1241125767209254919,INFORMATIVE
1245878811968724992,UNINFORMATIVE
1236131329583927298,INFORMATIVE
1250051444465680389,UNINFORMATIVE
1248743663833931782,INFORMATIVE
1239982079737298946,INFORMATIVE
1240998583865769989,INFORMATIVE
1236079420890394631,UNINFORMATIVE
1236347845722152960,UNINFORMATIVE
1241661707505881088,UNINFORMATIVE
1242956980735610881,INFORMATIVE
1245812810749227011,UNINFORMATIVE
1239559841624006656,INFORMATIVE
1248725861186056193,UNINFORMATIVE
1241760261461004288,INFORMATIVE
1245563929738313728,UNINFORMATIVE
1250619272990281730,INFORMATIVE
1236105419266953216,UNINFORMATIVE
1245875091558170624,UNINFORMATIVE
1248719656430505989,UNINFORMATIVE
1236148102131638272,INFORMATIVE
1241742716335042560,INFORMATIVE
1241721505009897472,INFORMATIVE
1248749840105947138,UNINFORMATIVE
1244702595450429440,INFORMATIVE
1238585135638839296,INFORMATIVE
1245960752491569152,INFORMATIVE
1245809404714287104,INFORMATIVE
1236120813553823744,INFORMATIVE
1241359499589345280,INFORMATIVE
1246662163000889345,INFORMATIVE
1243225969294524432,INFORMATIVE
1238050382649139201,UNINFORMATIVE
1244885797909803008,INFORMATIVE
1236091709609709573,INFORMATIVE
1236092791303712770,UNINFORMATIVE
1241192604223434752,INFORMATIVE
1250552744894578689,INFORMATIVE
1245974865649078274,UNINFORMATIVE
1248783606811471872,UNINFORMATIVE
1241641118099550209,INFORMATIVE
1246182124459372545,UNINFORMATIVE
1236600471520870400,INFORMATIVE
1241881966905090051,UNINFORMATIVE
1244885963056308239,UNINFORMATIVE
1236114120220577793,INFORMATIVE
1236088418091794432,UNINFORMATIVE
1237536480320315392,INFORMATIVE
1246121552518799360,INFORMATIVE
1246021297001435136,INFORMATIVE
1241172116285927429,UNINFORMATIVE
1246799777183997954,INFORMATIVE
1241142902191009798,INFORMATIVE
1243725415379660800,UNINFORMATIVE
1243476869271285762,INFORMATIVE
1246262211162435585,INFORMATIVE
1249262264659644416,INFORMATIVE
1240676038016933889,UNINFORMATIVE
1246014593924845568,INFORMATIVE
1240647323643817985,UNINFORMATIVE
1236317613090836482,UNINFORMATIVE
1241657496722460672,INFORMATIVE
1247398162270007296,UNINFORMATIVE
1246014850129637376,UNINFORMATIVE
1242363984826818562,UNINFORMATIVE
1245775351097286657,UNINFORMATIVE
1241189164466556934,UNINFORMATIVE
1250477711312773121,INFORMATIVE
1250400545174622209,INFORMATIVE
1239616544365256704,INFORMATIVE
1235681130281660416,UNINFORMATIVE
1239244660280786944,UNINFORMATIVE
1236863904422084608,INFORMATIVE
1241363174726627330,INFORMATIVE
1246361058786168834,INFORMATIVE
1242087827518574593,UNINFORMATIVE
1236238116383535106,INFORMATIVE
1240171098542690304,UNINFORMATIVE
1248701348280967169,INFORMATIVE
1245662625049935872,UNINFORMATIVE
1243017676475248643,UNINFORMATIVE
1246024815682752512,UNINFORMATIVE
1246010781755486208,INFORMATIVE
1241193569097879552,UNINFORMATIVE
1243642387513012224,UNINFORMATIVE
1241016950492405762,UNINFORMATIVE
1242844664929140736,INFORMATIVE
1245753457279143936,UNINFORMATIVE
1241276889643155456,INFORMATIVE
1250868473900797952,INFORMATIVE
1241664362965852161,UNINFORMATIVE
1250217094693531649,INFORMATIVE
1241154201373282307,INFORMATIVE
1236154092810092544,INFORMATIVE
1241855765675212801,UNINFORMATIVE
1245898886985605120,INFORMATIVE
1244145613865959425,INFORMATIVE
1241848446929080320,UNINFORMATIVE
1242526829103153153,INFORMATIVE
1236121622353981440,INFORMATIVE
1235480677195358209,INFORMATIVE
1237849773484335104,INFORMATIVE
1241085876622577665,INFORMATIVE
1250277614171738112,INFORMATIVE
1235723315206950918,UNINFORMATIVE
1241644986426208256,INFORMATIVE
1248090766414614528,INFORMATIVE
1247516994435526656,UNINFORMATIVE
1247731210572328960,UNINFORMATIVE
1250639717818945538,INFORMATIVE
1236190090721980416,UNINFORMATIVE
1245725765695660032,UNINFORMATIVE
1236319341223858176,INFORMATIVE
1241189198276812805,UNINFORMATIVE
1236149845057888257,INFORMATIVE
1241858495554748416,UNINFORMATIVE
1236115476662583298,INFORMATIVE
1251510118430183424,INFORMATIVE
1244868114342240257,INFORMATIVE
1236448269351497729,INFORMATIVE
1242928399888285696,INFORMATIVE
1243191337299480576,UNINFORMATIVE
1250420212391804928,INFORMATIVE
1243021052579586048,INFORMATIVE
1237277005361475584,INFORMATIVE
1241030519061700608,UNINFORMATIVE
1236132369163317248,INFORMATIVE
1245936030961799174,UNINFORMATIVE
1236161365816905728,UNINFORMATIVE
1244611263797383169,INFORMATIVE
1245739023219527680,UNINFORMATIVE
1246056813696598016,INFORMATIVE
1246370656863825920,INFORMATIVE
1247035101982199819,UNINFORMATIVE
1245681511694729216,UNINFORMATIVE
1249030610200346624,UNINFORMATIVE
1237146086650679296,UNINFORMATIVE
1241306220146962433,INFORMATIVE
1241176380982747137,INFORMATIVE
1244635759300222977,INFORMATIVE
1236637056476086272,UNINFORMATIVE
1242696396290977797,INFORMATIVE
1241744938955661319,INFORMATIVE
